,query_number,doc_number,score,pred_label
208,1101236,236427,0.55880576,0
220,1101236,346151,0.5576128,0
225,1101236,418027,0.5556407,0
200,1101236,103742,0.547847,0
223,1101236,379950,0.5459244,0
217,1101236,320835,0.5458186,0
219,1101236,341232,0.526288,0
218,1101236,340225,0.52346367,0
231,1101236,496803,0.51319164,0
230,1101236,492290,0.51171035,0
201,1101236,118276,0.50618434,0
206,1101236,228980,0.5011483,0
197,1101236,5283,0.47040936,0
216,1101236,313413,0.4686777,0
212,1101236,278199,0.45882472,0
192,1101228,412438,0.6796688,1
195,1101228,480141,0.66401154,1
174,1101228,46229,0.66086096,1
186,1101228,214379,0.6524775,1
175,1101228,47011,0.63799703,0
182,1101228,160528,0.63685817,0
171,1101228,369,0.63147825,0
188,1101228,276065,0.6242529,0
190,1101228,379547,0.6227689,0
189,1101228,312811,0.6210089,0
172,1101228,6981,0.62031454,0
180,1101228,122397,0.61394197,0
176,1101228,62881,0.61149883,0
194,1101228,469256,0.61091214,0
187,1101228,274027,0.60083437,0
193,1101228,462485,0.5976332,0
179,1101228,92122,0.59676605,0
185,1101228,207239,0.59580666,0
181,1101228,130046,0.59541315,0
183,1101228,183200,0.5923926,0
196,1101228,481966,0.58226615,0
177,1101228,65220,0.57911134,0
191,1101228,380781,0.56165004,0
178,1101228,78939,0.5575927,0
184,1101228,194063,0.54916495,0
173,1101228,11440,0.51656556,0
152,1101214,231228,0.68383455,1
161,1101214,395976,0.6584404,1
156,1101214,308825,0.650431,1
139,1101214,78266,0.6454661,1
137,1101214,34706,0.6378513,0
165,1101214,464419,0.63397217,0
146,1101214,176349,0.6332401,0
153,1101214,273683,0.6318688,0
170,1101214,489096,0.6286041,0
158,1101214,348977,0.62811023,0
159,1101214,350696,0.62464356,0
163,1101214,400887,0.6242998,0
155,1101214,295262,0.62354136,0
147,1101214,188401,0.62081206,0
136,1101214,32677,0.6162201,0
141,1101214,85507,0.6113316,0
154,1101214,277225,0.60781634,0
142,1101214,90550,0.60721135,0
140,1101214,84078,0.6066422,0
138,1101214,76020,0.60337055,0
157,1101214,330618,0.6007296,0
145,1101214,166902,0.60038257,0
143,1101214,101556,0.5948788,0
169,1101214,471838,0.5948788,0
149,1101214,212042,0.5905304,0
162,1101214,398606,0.580231,0
144,1101214,144059,0.5735234,0
164,1101214,449882,0.5707821,0
148,1101214,199777,0.563788,0
160,1101214,367673,0.56352806,0
166,1101214,465720,0.5587219,0
150,1101214,214405,0.55042976,0
168,1101214,471400,0.5365341,0
151,1101214,227612,0.52661324,0
167,1101214,470893,0.52661324,0
131,1101211,421003,0.7277869,1
114,1101211,175871,0.71641165,1
109,1101211,116498,0.699132,1
126,1101211,321004,0.6852347,1
124,1101211,280982,0.67899436,1
123,1101211,280244,0.67386526,1
108,1101211,82696,0.6676871,1
116,1101211,192154,0.66483957,1
107,1101211,54782,0.66147244,1
134,1101211,470736,0.6565463,1
118,1101211,230957,0.653563,1
119,1101211,242312,0.6480292,1
128,1101211,348487,0.63023835,0
115,1101211,175964,0.62856525,0
120,1101211,243571,0.6267952,0
135,1101211,499242,0.62620246,0
121,1101211,259490,0.6254745,0
117,1101211,230375,0.6242365,0
129,1101211,369581,0.6196416,0
106,1101211,48273,0.6180914,0
112,1101211,142178,0.6052942,0
122,1101211,276259,0.59997076,0
133,1101211,437728,0.59553635,0
105,1101211,21810,0.5801017,0
132,1101211,429404,0.57539725,0
113,1101211,161677,0.5735917,0
125,1101211,300342,0.5483995,0
110,1101211,124560,0.5392423,0
130,1101211,374199,0.53605556,0
104,1101211,15889,0.5343896,0
127,1101211,332574,0.5030451,0
111,1101211,133124,0.5027672,0
86,1101173,255878,0.7367959,1
77,1101173,108528,0.681937,1
95,1101173,365669,0.6698637,1
84,1101173,243975,0.66872126,1
81,1101173,205919,0.6686552,1
89,1101173,288083,0.6633777,1
103,1101173,498471,0.6607254,1
79,1101173,154458,0.65990907,1
87,1101173,257771,0.6591731,1
85,1101173,253283,0.6577958,1
102,1101173,496044,0.6522944,1
75,1101173,104470,0.6453546,1
76,1101173,107661,0.64454263,1
71,1101173,16388,0.6429117,1
97,1101173,381619,0.6424503,1
92,1101173,306767,0.6385284,0
70,1101173,15061,0.6371561,0
94,1101173,340420,0.63544035,0
99,1101173,437238,0.63295853,0
98,1101173,429330,0.6320383,0
93,1101173,310141,0.62698835,0
69,1101173,9180,0.62664944,0
101,1101173,490054,0.6260314,0
100,1101173,469997,0.62346464,0
73,1101173,73530,0.62255347,0
91,1101173,290314,0.6207907,0
72,1101173,58682,0.62061113,0
88,1101173,271078,0.61676115,0
74,1101173,99500,0.6135496,0
96,1101173,366688,0.61334395,0
90,1101173,288546,0.6127059,0
82,1101173,225430,0.6032444,0
68,1101173,3031,0.6028347,0
78,1101173,126802,0.60239,0
80,1101173,158797,0.5895133,0
83,1101173,229527,0.5806026,0
48,1101172,183275,0.73900414,1
55,1101172,279000,0.6987015,1
57,1101172,325588,0.691745,1
62,1101172,362769,0.6738285,1
49,1101172,194058,0.6634287,1
65,1101172,454252,0.6530151,1
67,1101172,491946,0.6483581,1
46,1101172,137172,0.646349,1
56,1101172,284778,0.64037013,1
45,1101172,135372,0.63693583,0
41,1101172,21701,0.6312473,0
53,1101172,256197,0.6136099,0
51,1101172,213627,0.6066307,0
40,1101172,7950,0.60658824,0
59,1101172,334300,0.6063521,0
47,1101172,144507,0.6063207,0
64,1101172,395823,0.60446864,0
58,1101172,330546,0.60011595,0
61,1101172,360898,0.5943574,0
66,1101172,483810,0.59406435,0
44,1101172,105829,0.5939173,0
42,1101172,28721,0.58887047,0
39,1101172,2006,0.5686525,0
52,1101172,253388,0.5560031,0
50,1101172,211754,0.54946166,0
60,1101172,346797,0.54794985,0
63,1101172,390360,0.54344773,0
43,1101172,44985,0.54285365,0
54,1101172,268063,0.50601935,0
27,1101171,349664,0.7387859,1
23,1101171,280475,0.71144485,1
15,1101171,109238,0.7021354,1
17,1101171,125526,0.7000596,1
31,1101171,418165,0.69722193,1
33,1101171,424619,0.6929052,1
22,1101171,268259,0.6913764,1
28,1101171,371875,0.684238,1
37,1101171,465724,0.6815027,1
24,1101171,294089,0.6666529,1
34,1101171,426109,0.66397613,1
13,1101171,67231,0.66350675,1
32,1101171,419533,0.6610359,1
20,1101171,203045,0.6605269,1
14,1101171,86763,0.6558483,1
21,1101171,248293,0.65543234,1
18,1101171,154896,0.6529448,1
38,1101171,467629,0.64621884,1
36,1101171,455646,0.64094555,1
35,1101171,448069,0.6386124,0
19,1101171,179378,0.63752687,0
25,1101171,297867,0.6363628,0
29,1101171,391729,0.63297445,0
30,1101171,408065,0.63285816,0
12,1101171,52626,0.6296868,0
26,1101171,311269,0.62228376,0
11,1101171,26946,0.61891544,0
16,1101171,112442,0.6097952,0
6,1101131,326272,0.65344393,1
8,1101131,367967,0.6514797,1
2,1101131,143130,0.6474059,1
3,1101131,198957,0.647005,1
7,1101131,362320,0.6448908,1
5,1101131,299928,0.64098823,1
10,1101131,492381,0.6024127,0
4,1101131,224008,0.5463609,0
0,1101131,23104,0.5400376,0
1,1101131,134530,0.49328783,0
9,1101131,406604,0.48532057,0
